number,symbol,name,conceptid,preflabel_valueid
1,H,Hydrogen,d16b4b14-4c86-47de-9647-495833687298,b47acbcb-14b9-45d4-a6e6-a09dd62dcaac
2,He,Helium,10a215ed-a80c-4974-82a0-68766141b434,70a25897-c967-4a36-8534-720589d3c2a4
3,Li,Lithium,0a14e5d4-2bde-46ad-9eed-e888bab1e53b,42c02d9c-7d81-4cf9-8d31-c97755698dff
4,Be,Beryllium,ba723d66-715f-49f3-b3d2-40c9f20510f1,a427eb5e-126c-44e3-aa04-fc86fbc3b274
5,B,Boron,45843dac-a726-435b-bc77-f3132c328e63,1b4976d1-afb8-4490-a0a0-8c0fcc651a12
6,C,Carbon,c64d26d1-d0b5-4a9a-9286-4942b915925d,85e6b4ee-31ec-4720-a910-992f8901f135
7,N,Nitrogen,798ecc23-2f34-4e13-94b4-b5a0831a2f3a,bcf3573d-a281-4620-99a4-f307a5576e26
8,O,Oxygen,94d5c83b-a55b-4d87-80cd-bfad1c9e717c,76e57b3f-be10-4b48-9453-fc7406525746
9,F,Fluorine,e8d1a9bd-045a-4c96-9f9a-20944737ee83,99ca84de-a662-4a8f-bb1e-05f998f7b585
10,Ne,Neon,dad241d2-175c-4319-bcf9-c1ba70bda7e6,41fb44c0-8d12-48e3-b08b-032aa5ba2c47
11,Na,Sodium,8b7bd8bb-b228-4d0d-91a8-038f202d9f51,01315ca1-582a-4cf8-984f-f1c0d9291f48
12,Mg,Magnesium,f6c7105e-fa1d-4da4-9c11-0fc3cb06c8f0,48329483-05f7-47ae-bfc6-04c0ecf29d1d
13,Al,Aluminum,66d75c7b-cafc-4740-87ab-1d9ce3f755ea,f91dafc9-57f2-4b7d-8fb2-c801681bd7e7
14,Si,Silicon,8c1595e4-6f8e-434c-9f65-e1c3589c3f72,8c85fcac-41f4-460e-aa46-e407947b459f
15,P,Phosphorus,bbaee296-3eb4-44c9-8bc9-ecaadca00e01,8c694322-367b-4966-9ab9-6fe2e2613246
16,S,Sulfur,6da257a3-a82f-48a4-b4f0-7276131b0c4e,9a3d82ec-5c5a-48fd-af32-406522ee7c61
17,Cl,Chlorine,4895c70f-fb12-4412-84d5-86abe742cb30,c2f753ab-b2cc-493f-9e25-7431178fef87
18,Ar,Argon,af775082-8a3d-464a-9f03-a8d9b6b26f10,b9561b4b-9b8e-4065-b1a4-8c94b65371c8
19,K,Potassium,2ff81125-8e3f-43fc-a92a-75baed7639e3,a98ae006-b38a-4821-83c1-f419876e2318
20,Ca,Calcium,3b5b53d3-bc3b-4b94-bbce-b435cbb8d210,9f2f0a18-1ca3-415e-bb03-fe96720f8a18
21,Sc,Scandium,f8cc9721-cbab-4d76-a588-4a76c220687d,a95f7f2b-ce50-4131-bdaa-1905cbedee45
22,Ti,Titanium,3437adbb-97df-463a-b1c6-65ffaaf28414,7ef706ab-9a95-4d67-a805-1f4029856ee4
23,V,Vanadium,ff3918b4-ebf5-407b-9d9e-951532a6e55f,f2b04911-e012-4708-83e1-8596107a2cc1
24,Cr,Chromium,6c77fa92-dd5d-4a95-8ce9-55f9a0aead45,502249b3-e0c9-40e5-ad86-a30df0f003f4
25,Mn,Manganese,5f443efa-08fa-41bf-9bad-b829e8083429,8d22cb6a-4dff-4bf6-9445-5fa40105c59e
26,Fe,Iron,0ede5787-434b-4bf2-94d3-ac5ba80465b5,afd6fe33-b5df-41ee-a020-8f4970c4587e
27,Co,Cobalt,1c5ba628-5ab6-4ee7-946a-a4bdefee0919,e093afc6-3a44-4118-aa7d-d78c440100a1
28,Ni,Nickel,e21920ed-72ee-4e63-a9c4-98e0fd2c6811,e02c19c3-88c6-429b-b725-713659ed76f1
29,Cu,Copper,8e08ccab-5aea-4d44-9b89-9e0834aa8390,067eacff-db7c-4462-a80b-948210993cbb
30,Zn,Zinc,50cbd32b-14d0-4ac4-ade4-629a3ad8c694,f2c339c5-ef47-4560-99c5-5aa1678f2d74
31,Ga,Gallium,f7cd5a85-2b8d-42ec-9566-57a59af9c8c8,3193635c-407f-4718-bbd8-baff3d3054b4
32,Ge,Germanium,d3760ea8-324f-479c-b8ea-7b1b05fcb7c1,8b480d2d-e6a9-441d-bd56-01b79f70f105
33,As,Arsenic,339e769f-4259-450c-8572-903858343869,6d46224f-9f06-4bfd-9e58-1ff9fc8d7a85
34,Se,Selenium,b8dced33-c032-4dfc-a72d-1df8bb185760,de53f7e7-4277-4ab7-9554-0698e30666b0
35,Br,Bromine,85c8889f-d85f-41e4-8e3c-69644d98bee9,1d20d6e3-f44d-4a78-8821-06c79cf2bcb3
36,Kr,Krypton,60a15f0c-7dc7-4fbd-817a-4d827ff58c97,dc882473-58ca-4db5-9b52-344e349be296
37,Rb,Rubidium,f51d6b90-1bd4-425d-91a9-04c2bb9f0164,9eec2416-2a7c-4986-b3d3-b4199962a69b
38,Sr,Strontium,58b2a731-e2f9-4925-b950-c4e0a908821d,65738819-6fa6-46b6-82f9-51852d0db535
39,Y,Yttrium,a36c95d6-92dc-4be6-b277-fca3f18f0c2a,f6ccc4c2-9da0-4180-acc2-35aff591010f
40,Zr,Zirconium,bc2b7ddc-7e71-479b-b89d-50c00794bae7,8950a0f5-0e18-4ae1-b8f7-63e8b3ec5eb4
41,Nb,Niobium,fe1fdf56-9669-401e-824c-0ff7368bdcaa,bb412446-d660-4750-8fc7-386bf2f62d87
42,Mo,Molybdenum,8f00a23b-fd48-43e9-8ec2-59a60a7957c6,5a399985-ee4c-4cb2-b9eb-928151a2a1d4
43,Tc,Technetium,abf7d596-9e36-4bbe-8b7c-f2b40fd5697b,c7cd5949-23d2-44d6-baaf-ae7a3f06a705
44,Ru,Ruthenium,b134d2a0-532a-42d5-b124-5a1710e39d65,0f34908d-a8b4-4a1f-bcf1-c218038eeef9
45,Rh,Rhodium,2e51a0c5-67a5-4be3-b2a9-6241b671cc1f,de58967b-116d-4831-a9cf-2bd709c2d0f9
46,Pd,Palladium,2f29e8ea-4d05-4995-8682-8ef84584a1a5,7245f822-ffed-4696-9ce1-2f432b885e5e
47,Ag,Silver,b1f6d85d-9ea2-4156-a3ca-e2a0965c0937,d623bd41-54eb-4edc-8041-e470777be933
48,Cd,Cadmium,90d6139d-46e4-46ca-8d92-a339a8092056,e561514e-f370-4d84-b984-6683e8ab5a33
49,In,Indium,2f54357f-8552-406a-b702-3dc31e24b788,867edfc0-f7b3-44da-b121-982e5dcf8c7d
50,Sn,Tin,07352117-9e9a-485e-a042-a3df8c7d1d6a,c8b14291-6eb2-4a8b-a5df-0aad74404656
51,Sb,Antimony,e6db9f29-4a2f-4393-97d2-0e9435ccff69,f5a947d3-6fe6-4614-9a8c-81ab1f7fcb16
52,Te,Tellurium,d529cea0-16fb-4c03-85e2-eb37bd499fc0,8ea950e3-72fd-493c-920b-72b0aac5276a
53,I,Iodine,29ee707a-0b99-4286-bfc1-c0268a72b9ca,0a8c01af-7601-4996-bc59-7f4e0003cde3
54,Xe,Xenon,b1eb4eb1-a848-45cb-8e8b-dbc6d33b51cb,51c52dd8-ab33-4828-85c7-ba7545f4e055
55,Cs,Cesium,50525207-905f-4e65-a816-9f024dfc67f7,e12b08ee-84f6-4216-82a0-1956ee2dd229
56,Ba,Barium,d70d092d-eb98-42fe-a153-a88732e5745b,fc8310d1-eb30-491a-8e3d-6ca6f9de8440
57,La,Lanthanum,52454dff-1c2b-4e39-9c1b-0879993cf08f,cba93ac8-be39-4edd-ab41-b2be4ca921a1
58,Ce,Cerium,7ebce11e-ee7e-475a-a36e-2b38f7d1d984,296354ec-2b7c-4af9-84e6-2a3b710be094
59,Pr,Praseodymium,78525076-60d1-4e00-8cf1-6ca9f3a3f02e,6f6fcd03-294e-458a-8deb-d094ad6c9633
60,Nd,Neodymium,6186c844-0f95-4c21-926e-87347b45df8a,9e018465-a5c3-419d-8819-7bf7570d5086
61,Pm,Promethium,3efa527c-32e6-4a2a-84aa-b018ce0742f2,6aaf76e5-f4d6-4509-8d28-e82fb0685b50
62,Sm,Samarium,ad04f159-3d1f-4508-b820-870eebbc40e4,6e88ab42-f056-4ed5-95a9-4fa27629e28b
63,Eu,Europium,b404f414-7aef-403b-a04d-300b2df8a884,34a31d03-5603-401e-9961-bce0b750a9c9
64,Gd,Gadolinium,760e3a5a-3401-43d2-90ef-1a2b97182131,aede5e96-ab99-46cc-b7ba-61494cd4aa07
65,Tb,Terbium,911f6feb-7c1c-4d67-a86d-333e70aa77b5,6af0ad8f-cce1-4897-b9b8-d71c82147eff
66,Dy,Dysprosium,a4011080-0aed-4320-a2c9-cd3fe7eb25e9,ddace229-f326-45a3-81f3-af0b4ac45ef6
67,Ho,Holmium,076cbfad-bfce-4096-894b-04467470fbc8,3d026326-e17f-4fae-924f-606c6ff3b29c
68,Er,Erbium,c77f3f92-ee00-4875-a404-50a8a9ea7dc1,b57f0e1c-d191-46c7-9383-06fb6f79b965
69,Tm,Thulium,12aa5cea-0f98-4b10-8084-24795fe07813,9d555a0f-2cb1-4b18-8c3a-4716281d2187
70,Yb,Ytterbium,cc84ea58-4e46-4c49-a043-eff30f663403,a40de5eb-aad9-4d46-8072-e0a62d836715
71,Lu,Lutetium,5cae4306-ddf1-4e43-9e77-95e867c497d3,91eeda4e-b953-48e9-a114-d72839372e65
72,Hf,Hafnium,581612f5-e396-4859-9d37-39591c91834d,a1e98576-df4f-46da-a0b2-a836e308ff89
73,Ta,Tantalum,dd16dc11-132f-4d9a-96ed-9072f322257e,1bb64bbe-bf52-4f14-a144-15af532cd374
74,W,Tungsten,,
75,Re,Rhenium,16cf5efc-6549-42e9-b306-6f30cb430103,9ce52e35-6f77-4513-8355-30720f9b9c4c
76,Os,Osmium,03099493-552a-44be-8421-ab327fae6874,57173d37-fcec-412c-9316-4985805eaf5d
77,Ir,Iridium,3fe53655-f35b-45cd-8aea-153181da165c,7f77f960-a35d-416e-9677-00118ae0affd
78,Pt,Platinum,d5d44b26-05f9-4145-aa3a-0512fb5c4acf,7e38ab19-7820-4d7f-899e-a28b3c95c1b7
79,Au,Gold,b500136b-4b36-4db2-85b4-fdb6cce13f51,629d3436-d1e6-4f18-b190-3ba543e7b177
80,Hg,Mercury,f04947ea-ae1d-4e63-9245-dfab10303e23,3d0f1756-973f-4b71-8e97-ce4e978f4ef7
81,Tl,Thallium,840026ad-a4ee-42ef-850f-6b7d83162961,08ac4016-0c5c-4857-9cce-47a5c88637a6
82,Pb,Lead,0fdc503e-e2d5-4bff-b351-56d83d79e702,b8521d83-5017-4e3d-ba89-91bf0bb7a409
83,Bi,Bismuth,fd2e3734-ce0c-45ce-9498-f542d482cad4,9d29739d-96c3-4271-a7a1-54cd7257135f
84,Po,Polonium,f95fd4f0-31e5-42ff-b8b0-5fe5fea34c65,8f12827a-cd27-476c-8fe3-e93f57d02bb9
85,At,Astatine,bff5f7c9-b4e5-4fd7-8a3b-5b2d77aad099,89ca109d-5f37-472f-8b4c-811f7db202bf
86,Rn,Radon,4476323a-0bdc-4931-a22d-1a857c7257a4,b5d48326-b93c-4597-a022-264bddd2d9d8
87,Fr,Francium,a00d55b2-147d-4a50-a233-f330120ab4d1,550e4ec0-161f-4c87-9aa8-f2792f4c39ea
88,Ra,Radium,f0b690bb-9e27-433b-a614-87e32fc9e87b,7d8b96b5-48a3-4f59-bc5c-d7c9ad445674
89,Ac,Actinium,2b91123c-3263-48a5-8abf-55a9a6234665,910ce59c-d5e0-4670-8998-d5192bb00ebc
90,Th,Thorium,1df55246-26a7-4670-aa2b-efde7aff9fa6,d4845a22-97e1-4b60-ac5d-74bdf8a7504c
91,Pa,Protactinium,882336f3-a87d-4902-bb36-437f67a529fb,dc744b3a-f8d3-4c9a-8fdb-6c2ac3aa383a
92,U,Uranium,1441b79e-fed7-4a36-acc5-bb1b60d1976d,02b7d2fa-01a1-436f-880a-cd1207a9bbb1
93,Np,Neptunium,fb28c2e9-7a94-4dc2-af72-7d1a076fe176,228e27d5-6f8b-4903-b62f-bcb1baf12418
94,Pu,Plutonium,ab02482d-e9e0-49ad-aac9-20d51ac99c15,0d2320bb-6415-4328-80a6-821f40cd6f41
95,Am,Americium,edd7c6a0-1eb8-4114-b33c-83b125b77caf,b8eb31df-a6e7-4faf-bed0-05da30cd465d
96,Cm,Curium,f162c061-09a7-4338-8564-84e531bad5e5,c21ab25f-fa4d-40f3-9378-09e3edf951e9
97,Bk,Berkelium,aea93315-18f4-4ee5-9a13-549f27e88c1e,070e4162-b7c3-4258-90a8-e01c3fbad36b
98,Cf,Californium,cf140f56-6a2b-4cfd-9cae-ddc2af1d74a2,a02cf2b1-14aa-4d93-8949-cae9cbdc278a
99,Es,Einsteinium,7d34406f-fa99-4613-a4e7-5bf6ff8322c8,65a36172-d15e-4be3-8376-206710d0ab23
100,Fm,Fermium,d7352ca3-5f0d-4c55-95f5-59eb4a8e65aa,860238eb-92da-4a24-a084-8c08eddcce7d
101,Md,Mendelevium,1d62fff7-c49d-4f8e-9f0d-32a9ff063a90,7ef49549-61c2-4102-a909-bb114eca55e0
102,No,Nobelium,0b6d8038-8207-4a1a-900b-bf0fc55aca79,17b984fd-be39-49bd-89a3-e7a4b4ad07db
103,Lr,Lawrencium,299de067-b416-4778-b01c-a8efbb51d36b,1399edf2-d1ba-465d-8fe8-9ccd38595375
104,Rf,Rutherfordium,4b4478ab-03e4-40b4-9cdc-e1a5c63f5aa8,a9d067dc-e1e5-469c-9232-e2e610d029b0
105,Db,Dubnium,12868967-09d9-4ffa-8127-6103936bd27f,686f767f-4c12-41bf-b801-f0de20da6236
106,Sg,Seaborgium,64fec2d2-89dd-43e8-985d-3b380ad69186,7163f716-e51d-4e81-9705-b00adedb2bd9
107,Bh,Bohrium,787614aa-a6b5-467d-8fc8-40aeea66a2d5,cfdefb96-28ea-4f2e-b02d-d929d09054b0
108,Hs,Hassium,fbdb5700-5af7-4bab-babb-94e57bfb7fda,2ed5b06a-0623-43bb-8cce-ee43c2716bc2
109,Mt,Meitnerium,96e707d2-c133-4f2b-ab79-311d4345657b,da8e3fd4-5dc6-4632-8203-6e0b1d5b3a36
110,Ds,Darmstadtium,c939adea-2e59-461e-b3a9-73fd0ac2636f,0e971386-e633-4e70-afa3-920377914df1
111,Rg,Roentgenium,7f0239ab-5241-44e2-b295-537e51a80c52,5f3e3be8-3859-4de3-9fc0-7934758b1012
112,Cn,Copernicium,2480537d-2dee-4ebe-8dad-fec0c8bb04a4,7133cf2b-24a1-4394-8c21-4a98d5f2265f
113,Nh,Nihonium,b32661b5-dba0-4de6-908c-d0104e3b3f94,a2efb7b9-0264-4fb3-8d27-785101dffa3c
114,Fl,Flerovium,fa1e1e2e-0d45-4453-b874-8a459715685d,7b0c3f74-f2bb-445a-8683-497a28dd37d7
115,Mc,Moscovium,98e0163b-7e26-4d1b-9b2e-1c5f289b5ea0,61605ce8-514f-4a8c-928b-6ea154192ab5
116,Lv,Livermorium,6bf01a01-4055-417a-b814-5a8051125697,7a462a7a-388c-467f-8011-bbf291378c8b
117,Ts,Tennessine,15d1dcd4-054f-44ab-b64e-75e659513d80,dfa3b642-5fa7-4736-9d98-ef6e96413b26
118,Og,Oganesson,21200099-3708-41ce-b16b-3c81e0a4f8a0,67889650-163f-428c-94b9-d8c321a4832e
